Pozo,Bateria,Estado,Petroleo_bls,Gas_scf,Agua_bls
ICC1,BAT1,BM,997,1947,79
ICC2,BAT1,GL,918,1715,259
ICC3,BAT1,BM,1711,3841,834
ICC4,BAT1,PL,346,688,21
ICC5,BAT1,BM,521,1544,252
ICC6,BAT1,BM,612,1241,33
ICC7,BAT1,BM,113,1,7
ICC8,BAT1,BM,1475,4842,1
ICC9,BAT1,BM,361,642,211
ICC10,BAT1,BM,946,1793,315
ICC11,BAT1,PL,4163,8821,57
ICC12,BAT1,PL,634,1491,31
ICC13,BAT1,PL,512,1155,284
ICC14,BAT1,GL,435,883,1
ICC15,BAT1,GL,221,543,2
ICC16,BAT1,GL,892,1685,75
ICC17,BAT1,ES,231,451,89
ICC18,BAT1,BM,663,1565,1
ICC19,BAT1,GL,1181,2821,2
ICC20,BAT1,BM,1326,2744,159
ICC21,BAT1,PL,237,887,1
ICC22,BAT1,BM,51,147,1
ICC23,BAT1,BM,2146,4116,211
ICC24,BAT1,BM,219,177,5
ICC25,BAT1,BM,2398,5258,61
ICC26,BAT1,BM,1153,2455,31
ICC27,BAT1,BM,327,415,15
ICC28,BAT1,PL,58,141,75
ICC29,BAT1,PL,981,2187,93
ICC30,BAT1,PL,432,947,1
ICC31,BAT1,GL,413,469,18
ICC32,BAT1,GL,157,1,1
ICC33,BAT1,GL,361,644,1
ICC34,BAT1,ES,2,1,1
ICC35,BAT1,BM,1,16,12
ICC36,BAT1,GL,2,1,1
ICC37,BAT1,BM,14,1,1
ICC38,BAT1,PL,43,1,1
ICC39,BAT1,BM,145,1,3
ICC40,BAT1,BM,111,219,1
ICC41,BAT1,BM,118,174,1
ICC42,BAT1,BM,8,1,1
ICC43,BAT1,BM,56,677,2
ICC44,BAT1,BM,1,1,3
ICC45,BAT1,PL,136,1,3
ICC46,BAT1,PL,51,51,1
ICC47,BAT1,PL,71,1,1
ICC48,BAT1,GL,192,364,62
ICC49,BAT1,GL,5,1,1
ICC50,BAT1,GL,145,1,1
ICC51,BAT1,ES,6,1,18
ICC52,BAT1,BM,71,1,3
ICC53,BAT1,GL,5,1,1
ICC54,BAT1,BM,2,1,6
ICC55,BAT1,PL,1,14736,1
ICC56,BAT1,BM,51,1,1
ICC57,BAT1,BM,3,1,1
ICC58,BAT1,BM,2,1,1
ICC59,BAT1,BM,343,1477,1
ICC60,BAT1,BM,114,261,31
ICC61,BAT1,BM,111,195,1
ICC62,BAT1,PL,1,1,27
ICC63,BAT1,PL,145,1,1
ICC64,BAT1,PL,145,1,1
ICC65,BAT1,GL,63,1,1
ICC66,BAT1,GL,232,1,61
ICC67,BAT1,GL,24,1,1
ICC68,BAT1,ES,56,1,1
ICC69,BAT1,BM,145,1,2
ICC70,BAT1,GL,4,1,1
ICC71,BAT1,BM,74,1254,1
ICC72,BAT1,PL,1,1,41
ICC73,BAT1,BM,95,925,1
ICC74,BAT1,BM,116,1,1
ICC75,BAT1,BM,167,321,1
ICC76,BAT1,BM,86,176,23
ICC77,BAT1,BM,71,271,1
ICC78,BAT1,BM,26,1,1
ICC79,BAT1,PL,96,241,1
ICC80,BAT2,PL,15,44,1
ICC81,BAT2,PL,37,1,1
ICC82,BAT2,GL,4,1,1
ICC83,BAT2,GL,142,396,1
ICC84,BAT2,GL,11,1,7
ICC85,BAT2,ES,136,1,1
ICC86,BAT2,BM,21,1,1
ICC87,BAT2,GL,27,45,628
ICC88,BAT2,BM,1,1,1
ICC89,BAT2,PL,7,1,1
ICC90,BAT2,BM,22,1,1
ICC91,BAT2,BM,6541,7546,27881
ICC92,BAT2,BM,32,1,1
ICC93,BAT2,BM,8,1,1
ICC94,BAT2,BM,6,1,1
ICC95,BAT2,BM,2,1,1
ICC96,BAT2,PL,1,1,1
ICC97,BAT2,PL,491,944,6595
ICC98,BAT2,PL,113,1,1
ICC99,BAT2,GL,5,1,1
ICC100,BAT2,GL,4,1,1
ICC101,BAT2,GL,61,1,2
ICC102,BAT2,ES,4,1,4
ICC103,BAT2,BM,2,1,14
ICC104,BAT2,GL,145,1,1
ICC105,BAT2,BM,113,1,3
ICC106,BAT2,PL,145,1,3
ICC107,BAT2,BM,2669,3676,12132
ICC108,BAT2,BM,67574,23917,7688
ICC109,BAT2,BM,3,1,1
ICC110,BAT2,BM,2294,1,1
ICC111,BAT2,BM,696,775,27
ICC112,BAT2,BM,424,221,81
ICC113,BAT2,PL,111,1,1
ICC114,BAT2,PL,959,1,1
ICC115,BAT2,PL,34,1,1
ICC116,BAT2,GL,13,1,1
ICC117,BAT2,GL,15,1,1
ICC118,BAT2,GL,6,1,1
ICC119,BAT2,ES,2,1,1
ICC120,BAT2,BM,2,1,1
ICC121,BAT2,GL,11,1,1
ICC122,BAT2,BM,2,1,1
ICC123,BAT2,PL,3379,1,1
ICC124,BAT2,BM,12,1,1
ICC125,BAT2,BM,3,1,1
ICC126,BAT2,BM,121,359,1
ICC127,BAT2,BM,215,513,1
ICC128,BAT2,BM,23,1,1
ICC129,BAT2,BM,21,1,1
ICC130,BAT2,PL,126,1,11
